date,djia
2010-01-04,100.0
2010-01-05,99.88718778226676
2010-01-06,99.90287189293991
2010-01-07,100.2163651412137
2010-01-08,100.32341392068756
2010-01-11,100.75614420311493
2010-01-12,100.40910963382326
2010-01-13,100.91468599654573
2010-01-14,101.19605516271791
2010-01-15,100.24272578505587
2010-01-19,101.33664526320963
2010-01-20,100.18131209868521
2010-01-21,98.1662818075654
2010-01-22,96.11695433467249
2010-01-25,96.34257877013896
2010-01-26,96.31829674337395
2010-01-27,96.71389536619564
2010-01-28,95.62073174879723
2010-01-29,95.11874572466263
2010-02-01,96.23552999066516
2010-02-02,97.28731023170911
2010-02-03,97.03882100839384
2010-02-04,94.50319162203941
2010-02-05,94.59814662942793
2010-02-08,93.61703936900743
2010-02-09,95.03664035011472
2010-02-10,94.84521861382696
2010-02-11,95.84493894534752
2010-02-12,95.41929485750136
2010-02-16,97.02238103696536
2010-02-17,97.4043741661911
2010-02-18,98.1948155510792
2010-02-19,98.28410160280274
2010-02-22,98.10486812119473
2010-02-23,97.15087736537176
2010-02-24,98.01775516914276
2010-02-25,97.51576914500812
2010-02-26,97.55573528244629
2010-03-01,98.29770709639871
2010-03-02,98.3183987845759
2010-03-03,98.23128583252394
2010-03-04,98.6789443648691
2010-03-05,99.8321989123164
2010-03-08,99.70294672315468
2010-03-09,99.81500308013258
2010-03-10,99.84287544548543
2010-03-11,100.26341747323308
2010-03-12,100.38482760705824
2010-03-15,100.54979421690938
2010-03-16,100.9639114282367
2010-03-17,101.41449892100876
2010-03-18,101.84439472560364
2010-03-19,101.49301395696884
2010-03-22,101.90788702905151
2010-03-23,102.88049085597453
2010-03-24,102.38275654858862
2010-03-25,102.43056474136334
2010-03-26,102.51701631525442
2010-03-29,102.9469121198493
2010-03-30,103.05613399899471
2010-03-31,102.57625690195351
2010-04-01,103.24179229702305
2010-04-05,103.68094739587072
2010-04-06,103.64731159225849
2010-04-07,102.96259623052242
2010-04-08,103.24179229702305
2010-04-09,103.90581597058191
2010-04-12,103.98725996696888
2010-04-13,104.11433905645904
2010-04-14,105.09402907796327
2010-04-15,105.29678872558095
2010-04-16,104.10715837928338
2010-04-19,104.80056613970574
2010-04-20,105.0368671083413
2010-04-21,105.11113042755264
2010-04-22,105.19966061852087
2010-04-23,105.86094429684164
2010-04-26,105.86803049142289
2010-04-27,103.85517329997471
2010-04-28,104.35857656302557
2010-04-29,105.51173662787843
2010-04-30,104.01220337189486
2010-05-03,105.3653830891273
2010-05-04,103.23895781919056
2010-05-05,102.68481740293804
2010-05-06,99.39871276913368
2010-05-07,98.07699575584186
2010-05-10,101.90080083447027
2010-05-11,101.55234902626239
2010-05-12,102.95683279226299
2010-05-13,101.88010914629308
2010-05-14,100.34202699178759
2010-05-17,100.39559862282171
2010-05-18,99.3101825781655
2010-05-19,98.6811174645407
2010-05-20,95.12517054108292
2010-05-21,96.30979330987644
2010-05-24,95.11156504748695
2010-05-25,94.8959557670286
2010-05-26,94.24119138772257
2010-05-27,96.92959912924843
2010-05-28,95.77351010396863
2010-06-01,94.70954160824492
2010-06-02,96.84031307752487
2010-06-03,96.89454608671991
2010-06-04,93.83982932664145
2010-06-07,92.7487443263202
2010-06-08,93.91550988476904
2010-06-09,93.5306822777108
2010-06-10,96.11270261792373
2010-06-11,96.47683853680478
2010-06-14,96.28617266127236
2010-06-15,98.30696639065151
2010-06-16,98.35127872743284
2010-06-17,98.58474521823594
2010-06-18,98.7403580512398
2010-06-21,98.66259887603506
2010-06-22,97.25584752776844
2010-06-23,97.30233296422135
2010-06-24,95.92628845914007
2010-06-25,95.84134860675968
2010-06-28,95.79136731431335
2010-06-29,93.25715516687515
2010-06-30,92.34747674783353
2010-07-01,91.95546846359966
2010-07-02,91.52037611631184
2010-07-06,92.0602496608075
2010-07-07,94.65530859904987
2010-07-08,95.79580799625093
2010-07-09,96.35363323368573
2010-07-12,96.52596948590131
2010-07-13,97.91250155896282
2010-07-14,97.9474601188969
2010-07-15,97.87744851643431
2010-07-16,95.40757901579373
2010-07-19,95.94168912202996
2010-07-20,96.65531615765744
2010-07-21,95.62139312695815
2010-07-22,97.527768434499
2010-07-23,98.4945143405682
2010-07-26,99.44699337488049
2010-07-27,99.56282903563508
2010-07-28,99.18669382726314
2010-07-29,98.89644329721581
2010-07-30,98.88491642069698
2010-08-02,100.8543116187136
2010-08-03,100.49527775993107
2010-08-04,100.91147358833557
2010-08-05,100.85998057437858
2010-08-06,100.65759885713854
2010-08-09,101.0845657013065
2010-08-10,100.56963556173682
2010-08-11,98.06187854073522
2010-08-12,97.50556502481115
2010-08-13,97.34683426619148
2010-08-16,97.33606325042801
2010-08-17,98.31717051084853
2010-08-18,98.40872414483806
2010-08-19,97.04505685962532
2010-08-20,96.50093159838094
2010-08-23,96.13046534567404
2010-08-24,94.86477651087118
2010-08-25,95.05005687852184
2010-08-26,94.34852361497965
2010-08-27,95.90597470134053
2010-08-30,94.57452598082382
2010-08-31,94.62167279543765
2010-09-01,97.02861688819686
2010-09-02,97.5069822637274
2010-09-03,98.71475326815296
2010-09-07,97.70152192563087
2010-09-08,98.13916530296791
2010-09-09,98.40588966700555
2010-09-10,98.85496543826694
2010-09-13,99.62367582643923
2010-09-14,99.45700852988865
2010-09-15,99.89389604647032
2010-09-16,100.10270258013071
2010-09-17,100.2257189180609
2010-09-20,101.60299169686962
2010-09-21,101.67300329933222
2010-09-22,101.46778710425966
2010-09-23,100.7413104357915
2010-09-24,102.61055408372671
2010-09-27,102.15495901345056
2010-09-28,102.5905237737104
2010-09-29,102.37453656287441
2010-09-30,101.92829526944547
2010-10-01,102.32162631000121
2010-10-04,101.58078828718176
2010-10-05,103.40855407616807
2010-10-06,103.62520266516505
2010-10-07,103.44502435761284
2010-10-08,103.99207857928414
2010-10-11,104.02854886072888
2010-10-12,104.12359835071184
2010-10-13,104.83864262525556
2010-10-14,104.8243757534987
2010-10-15,104.52401558584879
2010-10-18,105.28847425727234
2010-10-19,103.72885007123988
2010-10-20,104.95098243001677
2010-10-21,105.31568524446426
2010-10-22,105.18331512968682
2010-10-25,105.48084081950424
2010-10-26,105.53195590308351
2010-10-27,105.1239800603933
2010-10-28,105.0074830214778
2010-10-29,105.05037811934284
2010-11-01,105.10829594972016
2010-11-02,105.71392937992962
2010-11-03,105.96345791178351
2010-11-04,108.03933499370744
2010-11-05,108.12663691094828
2010-11-08,107.77478372934141
2010-11-09,107.20703781949291
2010-11-10,107.30426040914743
2010-11-11,106.60565610603216
2010-11-12,105.7503996613744
2010-11-15,105.83911881753143
2010-11-16,104.15288795498094
2010-11-17,104.00530614250245
2010-11-18,105.6431619167117
2010-11-19,105.85404706744923
2010-11-22,105.61812402919136
2010-11-23,104.27448705399492
2010-11-24,105.70032388633369
2010-11-26,104.80009372673366
2010-11-29,104.42679299619422
2010-11-30,103.98773237994101
2010-12-01,106.34752965808642
2010-12-02,107.35499756234907
2010-12-03,107.54093930816065
2010-12-06,107.35291894527192
2010-12-07,107.32429071916373
2010-12-08,107.45014153492643
2010-12-09,107.42727674707766
2010-12-10,107.80766367219832
2010-12-13,107.97999992441393
2010-12-14,108.43332741242409
2010-12-15,108.25314910487191
2010-12-16,108.64789738434385
2010-12-17,108.57854716004219
2010-12-20,108.4483501449363
2010-12-21,108.96828786201007
2010-12-22,109.2170605331086
2010-12-23,109.34933616529163
2010-12-27,109.17492129599886
2010-12-28,109.36870509714704
2010-12-29,109.4616759700528
2010-12-30,109.31362174460222
2010-12-31,109.38731816824705
2011-01-03,110.26827387858609
2011-01-04,110.46130181897892
2011-01-05,110.7609061258735
2011-01-06,110.51921964935622
2011-01-07,110.30616139894708
2011-01-10,109.9536468391793
2011-01-11,110.27895041175516
2011-01-12,111.06844697069906
2011-01-13,110.84603494344273
2011-01-14,111.37022437726525
2011-01-18,111.84783389204044
2011-01-19,111.72840789269802
2011-01-20,111.70488172668831
2011-01-21,112.16822436970664
2011-01-24,113.19506120582469
2011-01-25,113.163598501884
2011-01-26,113.24154664227757
2011-01-27,113.28302450122641
2011-01-28,111.7133851601858
2011-01-31,112.35803990188928
2011-02-01,113.75855539892441
2011-02-02,113.7756567485138
2011-02-03,113.9673619325848
2011-02-04,114.24977040729559
2011-02-07,114.90623547330108
2011-02-08,115.5819749885676
2011-02-09,115.64565625720431
2011-02-10,115.54550470712287
2011-02-11,115.96094467477201
2011-02-14,115.91304199940286
2011-02-15,115.5204668196025
2011-02-16,116.10181822304699
2011-02-17,116.38498255851307
2011-02-18,117.0757448062918
2011-02-22,115.38960842633571
2011-02-23,114.37855018348522
2011-02-24,114.02631907150065
2011-02-25,114.6116387439106
2011-02-28,115.51763234177
2011-03-01,113.92730131255222
2011-03-02,114.01025703044985
2011-03-03,115.81865388758085
2011-03-04,114.98418361369471
2011-03-07,114.22974009727928
2011-03-08,115.40463115884792
2011-03-09,115.3924429041682
2011-03-10,113.23370458694099
2011-03-11,113.798616018957
2011-03-14,113.31448720516708
2011-03-15,112.0130839496748
2011-03-16,109.72547137366355
2011-03-17,111.24938113900656
2011-03-18,112.0423735539439
2011-03-21,113.72425821715125
2011-03-22,113.55513437314579
2011-03-23,114.19185257691828
2011-03-24,114.99060843011502
2011-03-25,115.46330484998056
2011-03-28,115.24873487806076
2011-03-29,116.01527216656149
2011-03-30,116.6917675425833
2011-03-31,116.4000052910253
2011-04-01,116.9384615966047
2011-04-04,117.15870052418943
2011-04-05,117.10078269381216
2011-04-06,117.41115801647022
2011-04-07,117.24808105850741
2011-04-08,116.96992430054537
2011-04-11,116.9799394555535
2011-04-12,115.86948552337692
2011-04-13,115.93949712583948
2011-04-14,116.0732844795332
2011-04-15,116.60881182468569
2011-04-18,115.28378792058928
2011-04-19,115.89943650580692
2011-04-20,117.6642768869119
2011-04-21,118.15983809462622
2011-04-25,117.91314404060483
2011-04-26,119.00432352352051
2011-04-27,119.9074826435474
2011-04-28,120.59106421415045
2011-04-29,121.0373055075794
2011-05-02,121.00726004255499
2011-05-03,121.00867728147121
2011-05-04,120.21568486653388
2011-05-05,118.89850301777409
2011-05-06,119.41409453550466
2011-05-09,119.84814757425389
2011-05-10,120.56319184879764
2011-05-11,119.33180019576794
2011-05-12,119.95434601037798
2011-05-13,119.00791386210834
2011-05-16,118.56025532976318
2011-05-17,117.91030956277235
2011-05-18,118.671839273769
2011-05-19,119.09833370496487
2011-05-20,118.21700006424818
2011-05-23,116.98135669446975
2011-05-24,116.74467779545652
2011-05-25,117.10796337098782
2011-05-26,117.18449427246513
2011-05-27,117.55127570398982
2011-05-31,118.76263704700321
2011-06-01,116.120431294147
2011-06-02,115.72747818396894
2011-06-03,114.80825702289124
2011-06-06,114.22907871911836
2011-06-07,114.04814455081085
2011-06-08,113.84151111682208
2011-06-09,114.55409884391099
2011-06-10,112.9247465031992
2011-06-13,112.93476165820732
2011-06-14,114.0982203258516
2011-06-15,112.40849360730766
2011-06-16,113.01554427643343
2011-06-17,113.42030771091352
2011-06-20,114.13856439366741
2011-06-21,115.174377076255
2011-06-22,114.4153039127132
2011-06-23,113.8515262718302
2011-06-24,112.76100816707546
2011-06-27,113.79067948102602
2011-06-28,115.16190537379204
2011-06-29,115.84907728298296
2011-06-30,117.29390511679941
2011-07-01,118.88527545455578
2011-07-05,118.76339290775854
2011-07-06,119.29391267540693
2011-07-07,120.17704148541756
2011-07-08,119.58850940479746
2011-07-11,118.15766499495464
2011-07-12,117.60135147903051
2011-07-13,118.02397212385536
2011-07-14,117.50913646688008
2011-07-15,117.9117268016886
2011-07-18,117.0182049062922
2011-07-19,118.92920986095943
2011-07-20,118.7826673570195
2011-07-21,120.22352692187046
2011-07-22,119.81488970101928
2011-07-25,118.98004149675549
2011-07-26,118.11552575784486
2011-07-27,116.23768419381781
2011-07-28,115.64773487428148
2011-07-29,114.73248198216923
2011-08-01,114.63091319317157
2011-08-02,112.11890445542124
2011-08-03,112.40065155197114
2011-08-04,107.55596204067288
2011-08-05,108.13164448845235
2011-08-08,102.13426732527336
2011-08-09,106.19626302442566
2011-08-10,101.28477431887501
2011-08-11,105.28488391868451
2011-08-12,106.4726246130938
2011-08-15,108.49341834247295
2011-08-16,107.76618581324949
2011-08-17,107.80662436365972
2011-08-18,103.84185125416195
2011-08-19,102.2079637489182
2011-08-22,102.55754934825909
2011-08-23,105.60092819700756
2011-08-24,106.96100514363243
2011-08-25,105.34639208764963
2011-08-26,106.61926159962812
2011-08-29,109.0258277620097
2011-08-30,109.22140673245177
2011-08-31,109.72764447333515
2011-09-01,108.59423127071531
2011-09-02,106.20089267155205
2011-09-06,105.24699639832352
2011-09-07,107.8505587700634
2011-09-08,106.72574348353548
2011-09-09,103.85649605629652
2011-09-12,104.50833147517568
2011-09-13,104.93095212000048
2011-09-14,106.2620229101395
2011-09-15,108.02365088303435
2011-09-16,108.74086825724967
2011-09-19,107.7197003767966
2011-09-20,107.7919795615252
2011-09-21,105.11037456679729
2011-09-22,101.41601064251944
2011-09-23,101.7717376104974
2011-09-26,104.34525451721287
2011-09-27,105.73254245102969
2011-09-28,104.0338398860162
2011-09-29,105.38569684692686
2011-09-30,103.11244562526691
2011-10-03,100.674038828567
2011-10-04,102.12349630950985
2011-10-05,103.36348587863144
2011-10-06,105.09610769504043
2011-10-07,104.90515837172478
2011-10-10,108.02365088303435
2011-10-11,107.86416426365936
2011-10-12,108.83308326940012
2011-10-13,108.4483501449363
2011-10-14,110.02016258564848
2011-10-17,107.68181285643558
2011-10-18,109.3829719689039
2011-10-19,108.69863453754552
2011-10-20,109.04973185839704
2011-10-21,111.57251161191088
2011-10-24,112.5629726491786
2011-10-25,110.60718294475794
2011-10-26,112.14176924327002
2011-10-27,115.34954780630314
2011-10-28,115.56270053930666
2011-10-31,112.9540361074683
2011-11-01,110.14743064032743
2011-11-02,111.82997668169571
2011-11-03,113.7992773971179
2011-11-04,113.22076047150594
2011-11-07,114.02527976296206
2011-11-08,114.98701809152719
2011-11-09,111.30937758646105
2011-11-10,112.37561366445075
2011-11-11,114.83112181074006
2011-11-14,114.12533683044909
2011-11-15,114.28765792765657
2011-11-16,112.48710312586216
2011-11-17,111.21291085756182
2011-11-18,111.45318009516286
2011-11-21,109.10198073310934
2011-11-22,108.59564850963154
2011-11-23,106.36425307729813
2011-11-25,106.12077143148692
2011-11-28,108.87238802867736
2011-11-29,109.18059025166384
2011-11-30,113.81070979104231
2011-12-01,113.5683619363641
2011-12-02,113.56259849810469
2011-12-05,114.30343652092412
2011-12-06,114.7975804897222
2011-12-07,115.2344680063039
2011-12-08,113.35738230303215
2011-12-09,115.12004958446556
2011-12-12,113.58121156920471
2011-12-13,112.95337472930737
2011-12-14,111.71130654310863
2011-12-15,112.13959614359842
2011-12-16,112.11673135574965
2011-12-19,111.17067713785768
2011-12-20,114.35776401271356
2011-12-21,114.39706877199085
2011-12-22,114.98201051402309
2011-12-23,116.15690157559177
2011-12-27,116.1318636880714
2011-12-28,114.8096742618075
2011-12-29,116.09114168987792
2011-12-30,115.43467662387236
2012-01-03,117.13366263666909
2012-01-04,117.33245401532129
2012-01-05,117.30675474964005
2012-01-06,116.77973083798504
2012-01-09,117.08935029988777
2012-01-10,117.7486498437258
2012-01-11,117.62563350579558
2012-01-12,117.82943246195187
2012-01-13,117.36684567968891
2012-01-17,117.93383572878204
2012-01-18,118.8491831034887
2012-01-19,119.274638226146
2012-01-20,120.18639526226481
2012-01-23,120.0762285571752
2012-01-24,119.76377461743999
2012-01-25,120.53106776669605
2012-01-26,120.32008813336408
2012-01-27,119.6193107305772
2012-01-30,119.55562946194051
2012-01-31,119.35901118295988
2012-02-01,120.14841325930936
2012-02-02,120.0440099924792
2012-02-03,121.52568603811808
2012-02-06,121.36412080166592
2012-02-07,121.67657474140115
2012-02-08,121.73090223319059
2012-02-09,121.79241040215572
2012-02-10,120.9493422121777
2012-02-13,121.63726998212393
2012-02-14,121.67733060215649
2012-02-15,120.7577315107011
2012-02-16,121.92109569575094
2012-02-17,122.35373149558392
2012-02-21,122.50320295995073
2012-02-22,122.24791098983745
2012-02-23,122.682719889342
2012-02-24,122.66627991791356
2012-02-27,122.65267442431757
2012-02-28,122.87574782973482
2012-02-29,122.37451766635552
2012-03-01,122.64124203039316
2012-03-02,122.61544828211748
2012-03-05,122.47599197275879
2012-03-06,120.55175945487322
2012-03-07,121.29042437802109
2012-03-08,121.95756597719569
2012-03-09,122.09059747013409
2012-03-12,122.44670236848968
2012-03-13,124.50613947898519
2012-03-14,124.66127989901699
2012-03-15,125.21551479786396
2012-03-16,125.0252268527092
2012-03-19,125.08673502167431
2012-03-20,124.43537201576729
2012-03-21,124.0048148330115
2012-03-22,123.26331543203109
2012-03-23,123.59013072611765
2012-03-26,125.11035567027841
2012-03-27,124.69557708079016
2012-03-28,124.01983756552369
2012-03-29,124.20511793317436
2012-03-30,124.83078167340014
2012-04-02,125.32634288111444
2012-04-03,124.71277291297396
2012-04-04,123.53363013465662
2012-04-05,123.39559106421416
2012-04-09,122.16212079410734
2012-04-10,120.1434056818053
2012-04-11,120.98864697145493
2012-04-12,122.70057709968671
2012-04-13,121.40626003877566
2012-04-16,122.08483403187466
2012-04-17,123.9190246372813
2012-04-18,123.13680323810749
2012-04-19,122.4881802274385
2012-04-20,123.10382881265612
2012-04-23,122.13925600625856
2012-04-24,122.84211202612256
2012-04-25,123.68451883793968
2012-04-26,124.76067558834312
2012-04-27,124.9845048545157
2012-04-30,124.84580440591236
2012-05-01,125.46646056863408
2012-05-02,125.36489177963637
2012-05-03,124.77928865944315
2012-05-04,123.18895763022536
2012-05-07,122.90796639443084
2012-05-08,122.18574144271143
2012-05-09,121.26897682908856
2012-05-10,121.45775305273266
2012-05-11,121.13235499756235
2012-05-14,119.94896050249625
2012-05-15,119.350413266868
2012-05-16,119.03436898854494
2012-05-17,117.55987362008172
2012-05-18,116.86911137230301
2012-05-21,118.14557122286932
2012-05-22,118.12979262960177
2012-05-23,118.06686722172041
2012-05-24,118.38432873895971
2012-05-25,117.67646514159162
2012-05-29,118.86562307491717
2012-05-30,117.34605950891728
2012-05-31,117.09653097706342
2012-06-01,114.49939342174385
2012-06-04,114.33773370269728
2012-06-05,114.5880180953065
2012-06-06,117.29815683354812
2012-06-07,117.7343829719689
2012-06-08,118.61533868230795
2012-06-11,117.26452102993588
2012-06-12,118.80052456736419
2012-06-13,118.069040321392
2012-06-14,119.53852811235113
2012-06-15,120.62753449559523
2012-06-18,120.3880211187495
2012-06-19,121.29042437802109
2012-06-20,121.1681639008462
2012-06-21,118.79835146769264
2012-06-22,119.43336898476565
2012-06-25,118.12837539068556
2012-06-26,118.43081417541259
2012-06-27,119.30326645225418
2012-06-28,119.06942203107344
2012-06-29,121.69443195174586
2012-07-02,121.61223209460354
2012-07-03,122.29656952596191
2012-07-05,121.85108409328836
2012-07-06,120.67761027063595
2012-07-09,120.33577224403723
2012-07-10,119.54996050627555
2012-07-11,119.09086958000601
2012-07-12,118.79551698986015
2012-07-13,120.72126122925636
2012-07-16,120.24998204830706
2012-07-17,120.99006421037114
2012-07-18,121.96474665437135
2012-07-19,122.29222332661878
2012-07-20,121.15096806866241
2012-07-23,120.1956545565176
2012-07-24,119.21171281826464
2012-07-25,119.76660909527249
2012-07-26,121.76850630576835
2012-07-27,123.5422280507485
2012-07-30,123.51719016322815
2012-07-31,122.90938363334705
2012-08-01,122.55394011315235
2012-08-02,121.68299955782149
2012-08-03,123.73601185189665
2012-08-06,123.93763770838137
2012-08-07,124.42034928325505
2012-08-08,124.48686502972424
2012-08-09,124.38813071855905
2012-08-10,124.79213829228382
2012-08-13,124.42819133859163
2012-08-14,124.45379612167848
2012-08-15,124.38425693218798
2012-08-16,125.19047691034359
2012-08-17,125.42753373973447
2012-08-20,125.39389793612223
2012-08-21,124.75084939852378
2012-08-22,124.45965404253228
2012-08-23,123.37026972891054
2012-08-24,124.31991428539035
2012-08-27,124.00528724598357
2012-08-28,123.80044898128868
2012-08-29,123.84287166618168
2012-08-30,122.83408100559713
2012-08-31,123.68565262907269
2012-09-04,123.16694318572634
2012-09-05,123.27597609968292
2012-09-06,125.58626449835413
2012-09-07,125.7245870165798
2012-09-10,125.22997063480969
2012-09-11,125.88256191444414
2012-09-12,125.97695002626615
2012-09-13,127.92811008356043
2012-09-14,128.43368644628288
2012-09-17,128.0532050385678
2012-09-18,128.1622379525244
2012-09-19,128.28808876828708
2012-09-20,128.46732224989515
2012-09-21,128.302355640044
2012-09-24,128.1081939085182
2012-09-25,127.15042384891858
2012-09-26,126.7343225031085
2012-09-27,127.41894338225012
2012-09-28,126.95749039112015
2012-10-01,127.69426566237968
2012-10-02,127.38483516566579
2012-10-03,127.50057634382595
2012-10-04,128.26352329373884
2012-10-05,128.59222823971368
2012-10-08,128.34184936451007
2012-10-09,127.30140703479609
2012-10-10,126.08673880097808
2012-10-11,125.9111901405523
2012-10-12,125.93443285877876
2012-10-15,126.83560784432294
2012-10-16,128.04073333610486
2012-10-17,128.0900532503902
2012-10-18,128.01390027929057
2012-10-19,126.0729443421933
2012-10-22,126.0954311996644
2012-10-23,123.79610278194552
2012-10-24,123.5581011266105
2012-10-25,123.80696828030342
2012-10-26,123.84032063613243
2012-10-31,123.73875184713472
2012-11-01,125.0252268527092
2012-11-02,123.70757259097729
2012-11-05,123.88973503301224
2012-11-06,125.1486211210171
2012-11-07,122.19178832875409
2012-11-08,121.04467514994387
2012-11-09,121.08312956587136
2012-11-12,121.08020060544445
2012-11-13,120.52369812433157
2012-11-14,118.77359702795552
2012-11-15,118.50366025570769
2012-11-16,118.93761881186249
2012-11-19,120.89954988492019
2012-11-20,120.82916035207994
2012-11-21,121.28626714386677
2012-11-23,122.91883189278872
2012-11-26,122.51907603581269
2012-11-27,121.6759133632402
2012-11-28,122.68668815830749
2012-11-29,123.03353376241027
2012-11-30,123.06905921791088
2012-12-03,122.50235261660102
2012-12-04,122.37177767111744
2012-12-05,123.15324320953596
2012-12-06,123.52692187045305
2012-12-07,124.29308122857607
2012-12-10,124.43244305534037
2012-12-11,125.17469831707605
2012-12-12,125.14644802134552
2012-12-13,124.44037959327132
2012-12-14,124.1029822486102
2012-12-17,125.05139853136257
2012-12-18,126.1433338750335
2012-12-19,125.20805067290505
2012-12-20,125.77258417454338
2012-12-21,124.63047857323727
2012-12-24,124.1414366645377
2012-12-26,123.91004879081177
2012-12-27,123.73733460821848
2012-12-28,122.24261996455013
2012-12-31,123.81131447964657
2013-01-02,126.72525217404451
2013-01-03,126.52504355647604
2013-01-04,126.93934973299218
2013-01-07,126.45824436222358
2013-01-08,125.93443285877876
2013-01-09,126.51701253595064
2013-01-10,127.27958155548583
2013-01-11,127.44218610047658
2013-01-14,127.6206637213293
2013-01-15,127.88115223413544
2013-01-16,127.6576064157461
2013-01-17,128.45872433380322
2013-01-18,128.96590690063078
2013-01-22,129.55651759832804
2013-01-23,130.19068477205133
2013-01-24,130.625304706367
2013-01-25,131.29282423591926
2013-01-28,131.16007619076416
2013-01-29,131.84498051768907
2013-01-30,131.42925710225663
2013-01-31,130.958355851685
2013-02-01,132.36813064297294
2013-02-04,131.1425969107971
2013-02-05,132.08005321259716
2013-02-06,132.14826964576588
2013-02-07,131.74700206727914
2013-02-08,132.20921091916443
2013-02-11,132.00390024149752
2013-02-12,132.45231463459805
2013-02-13,132.11416142918154
2013-02-14,132.02421399929705
2013-02-15,132.10329593082363
2013-02-19,132.61265159732278
2013-02-20,131.5910113038976
2013-02-21,131.1476989708956
2013-02-22,132.28101769092098
2013-02-25,130.23641434774888
2013-02-26,131.3320345126021
2013-02-27,132.98774749715608
2013-02-28,132.79046784001451
2013-03-01,133.1227631245772
2013-03-04,133.4833087048704
2013-03-05,134.6733169815457
2013-03-06,135.07458456003238
2013-03-07,135.3887391864671
2013-03-08,136.0272525595335
2013-03-11,136.50174414869295
2013-03-12,136.5279158273463
2013-03-13,136.5772357416317
2013-03-14,137.36956677840806
2013-03-15,137.1330768445837
2013-03-18,136.5468123462296
2013-03-19,136.5823378017302
2013-03-20,137.11058998711258
2013-03-21,136.25797905509847
2013-03-22,137.1134244649451
2013-03-25,136.50609034803608
2013-03-26,137.56335057955624
2013-03-27,137.24692837085553
2013-03-28,137.74182820040895
2013-04-01,137.68806760418593
2013-04-02,138.5304744160031
2013-04-03,137.47548176674894
2013-04-04,138.0023167132151
2013-04-05,137.61626083242942
2013-04-08,138.07195038530006
2013-04-09,138.63865698660993
2013-04-10,139.85540383750507
2013-04-11,140.44969935638457
2013-04-12,140.44894349562924
2013-04-15,137.93702924047332
2013-04-16,139.42588596328787
2013-04-17,138.12023099104684
2013-04-18,137.35067025952478
2013-04-19,137.4486487099347
2013-04-22,137.63440149055742
2013-04-23,139.07327692092565
2013-04-24,138.6654900434242
2013-04-25,138.8969723997445
2013-04-26,139.00798944818388
2013-04-29,140.01139460088666
2013-04-30,140.21028046213328
2013-05-01,138.8983896386608
2013-05-02,140.13261576952294
2013-05-03,141.47785894882446
2013-05-06,141.4299562734553
2013-05-07,142.2548838053054
2013-05-08,142.71709265719068
2013-05-09,142.5045068197537
2013-05-10,142.8434158859255
2013-05-13,142.590108050295
2013-05-14,143.75762946949914
2013-05-15,144.3286822701522
2013-05-16,143.9274146916655
2013-05-17,145.0723547708041
2013-05-20,144.89170405027988
2013-05-21,145.38584801907794
2013-05-22,144.62611347737518
2013-05-23,144.50640403024957
2013-05-24,144.58765906144777
2013-05-28,145.59191455750022
2013-05-29,144.58482458361522
2013-05-30,144.7901352612822
2013-05-31,142.8158269683559
2013-06-03,144.12403297064614
2013-06-04,143.4013356059547
2013-06-05,141.35153572008966
2013-06-06,142.10767992320456
2013-06-07,144.06819375734605
2013-06-10,143.97815184486714
2013-06-11,142.87676824175452
2013-06-12,141.67882342714825
2013-06-13,143.38754114716988
2013-06-14,142.3869704722996
2013-06-17,143.42316108526492
2013-06-18,144.73061122679982
2013-06-19,142.78389185144312
2013-06-20,139.44043628282802
2013-06-21,139.8285707806908
2013-06-24,138.50732618037105
2013-06-25,139.45923831911685
2013-06-26,140.8748710312586
2013-06-27,141.95527949841082
2013-06-28,140.8697689711601
2013-07-01,141.4873072082661
2013-07-02,141.08528376902407
2013-07-03,141.61570905407802
